Key,Source,Context,Changes,English,French,German,Klingon,Spanish,Polish
resourceArrowHeadIronDesc,items,Item,EnChanged,An iron broadhead tip used to craft iron arrows and bolts.,Une tÃªte de flÃ¨che en fer utilisÃ©e pour fabriquer des flÃ¨ches en fer.,Eine Blattspitze aus Eisen fÃ¼r Pfeile und Bolzen.,,Una punta de flecha de hierro que se usa para fabricar flechas con punta de hierro.,
resourceArrowHeadSteelAP,items,Item,KgNone,Steel Arrowhead,TÃªte de flÃ¨che en acier,Pfeilspitze aus Stahl,,Punta de flecha de acero,
resourceArrowHeadSteelAPDesc,items,Item,EnChanged,A bodkin arrowhead made from steel. Used to craft arrows and bolts.,Une tÃªte de flÃ¨che en acier utilisÃ©e pour fabriquer des flÃ¨ches en acier.,Eine Bodkin-Pfeilspitze aus Stahl fÃ¼r panzerbrechende Pfeile und Bolzen.,,Una punta de flecha de acero que se usa para fabricar flechas con punta de acero.,
resourceBioFuel,items,Item,KgNone,Biofuel,Biocarburant,Biosprit,,Biocombustible,
resourceBioFuelDesc,items,Item,KgNone,Biofuel is made at the campfire and can be used to make gasoline.,Le biocarburant se fabrique sur le feu de camp et peut servir Ã  faire de l'essence.,"Biosprit wird am Lagerfeuer gefertigt und kann benutzt werden, um Benzin herzustellen.",,El biocombustible se produce en la fogata y se puede usar para hacer gasolina.,
resourceBrokenGlass,items,Item,KgNone,Broken Glass,DÃ©bris de verre,Zerbrochenes Glas,,Cristal roto,
resourceBrokenGlassDesc,items,Item,KgNone,Broken glass can be smelted into glass at the forge or used to end it all if the apocalypse is just too much for you.,"Les dÃ©bris de verre peuvent Ãªtre fondus pour faire du verre Ã  la forge, ou vous aider Ã  en finir si l'apocalypse est trop dure Ã  supporter.","Zerbrochenes Glas kann in der Schmiede zu Glas zerschmolzen werden. Es kann benutzt werden, um alles zu beenden, wenn die Apokalypse nicht mehr zu ertragen ist.",,El cristal roto se puede fundir para hacer cristal en la fragua. TambiÃ©n se puede usar para terminar con tu vida si el apocalipsis es demasiado para ti...,
resourceBulletCasing,items,Item,KgNone,Bullet Casing,Douille de balle,PatronenhÃ¼lse,,Cartucho de bala,
resourceBulletCasingDesc,items,Item,KgNone,Bullet casings can be crafted at the forge and are used to craft firearm ammunition.,Les douilles de balle peuvent Ãªtre fabriquÃ©es Ã  la forge aprÃ¨s avoir achetÃ© un avantage de munitions et servent Ã  fabriquer des munitions pour arme Ã  feu.,"Nachdem eine Munitions-Fertigkeit erworben wurde, kÃ¶nnen PatronenhÃ¼lsen in der Schmiede gefertigt werden. Mit ihnen kann dann Munition fÃ¼r Schusswaffen gefertigt werden.",,Se pueden fabricar cartuchos de balas en la fragua tras comprar un beneficio de municiÃ³n,
resourceBulletCasingSteel,items,Item,New,"Bullet Casing, Steel",,,,,
resourceBulletCasingSteelDesc,items,Item,New,Steel bullet casings are cheaper but cause more wear on the barrel.,,,,,
resourceBulletTip,items,Item,KgNone,Bullet Tip,Pointe de balle,Geschossspitze,,Punta de bala,
resourceBulletTipDesc,items,Item,KgNone,Bullet tips can be crafted at the forge and are used to craft firearm ammunition.,Les pointes de balle peuvent Ãªtre fabriquÃ©es Ã  la forge aprÃ¨s avoir achetÃ© un avantage de munitions et servent Ã  fabriquer des munitions pour arme Ã  feu.,"Nachdem eine Munitions-Fertigkeit erworben wurde, kÃ¶nnen Geschossspitzen in der Schmiede gefertigt werden. Mit ihnen kann dann Munition fÃ¼r Schusswaffen gefertigt werden.",,Se pueden fabricar puntas de balas en la fragua tras comprar un beneficio de municiÃ³n,
resourceCandleStick,items,Item,KgNone,Brass Candlestick,Bougeoir en laiton,Kerzenhalter aus Messing,,Candelabro de latÃ³n,
resourceCandleStickDesc,items,Item,KgNone,Brass objects can be scrapped into scrap brass in your backpack or smelted in a forge as a core resource.,"Les objets en laiton peuvent Ãªtre recyclÃ©s dans votre sac Ã  dos pour obtenir du laiton recyclÃ©, ou fondus dans la forge pour obtenir une ressource de base.","GegenstÃ¤nde aus Messing kÃ¶nnen in deinem Rucksack zerlegt werden, um MessingstÃ¼cke zu erhalten. Sie kÃ¶nnen auch in der Schmiede eingeschmolzen werden, um den Rohstoff selbst zu erhalten.",,Los objetos de latÃ³n se pueden despedazar para tener chatarra de latÃ³n en tu mochila o fundir en la fragua para obtener recursos bÃ¡sicos.,
resourceCandyTin,items,Item,KgNone,Candy Tin Can,BoÃ®te de bonbons en fer-blanc,Bonbondose,,Lata de caramelos,
resourceCandyTinDesc,items,Item,KgNone,Grandma's candy tin. Good for scrapping or a perfect casing for a yummy home cooked land mine!,La boÃ®te de bonbons en fer-blanc de grand-mÃ¨re. Se recycle bien ou peut servir d'enveloppe pour une bonne petite mine maisonÂ !,"GroÃŸmutters Blechdose fÃ¼r SÃ¼ÃŸigkeiten. Kann zerlegt werden oder als BehÃ¤lter fÃ¼r eine leckere, selbstgemachte Landmine dienen!",,La lata de caramelos de la abuela. Â¡Buena para despedazar y perfecta como cubierta para una sabrosa mina terrestre casera!!,
resourceCement,items,Item,KgNone,Cement,Ciment,Zement,,Cemento,
resourceCementDesc,items,Item,EnChanged GrChanged,Cement is used to craft concrete mix. This requires a cement mixer.,"AprÃ¨s avoir achetÃ© l'avantage du bÃ©ton, le ciment sert Ã  fabriquer de la dalle et du bÃ©ton.",Zement wird benutzt um Betonmischung zu fertigen. DaÃ¼r brauchst du auch die Fertigkeit â€žBetonâ€œ und einen Zementmischer.,,Se puede usar el cemento para fabricar baldosas. TambiÃ©n puedes producir hormigÃ³n una vez que hayas comprado el beneficio de hormigÃ³n.,
resourceClayLump,items,Item,EnChanged,Clay Soil,Morceau d'argile,Lehmige Erde,,TerrÃ³n de arcilla,
resourceClayLumpDesc,items,Item,EnChanged,Clay Soil or Loam is a key resource for forging and farming and can be harvested from the top soil of nearly every biome.,L'argile est une ressource essentielle pour forger. Elle est reprÃ©sentÃ©e par des taches brunes sur la carte et se trouve le long de points d'eau et sous terre.,Lehmige Erde ist ein wichtiger Rohstoff fÃ¼r Schmiede und Farmer und wird in der obersten Schicht fast aller GelÃ¤ndearten gefunden.,,"La arcilla es un recurso clave para forjar y se encuentra en forma de manchas marrones en el mapa, junto a cuerpos de agua y excavaciones en el suelo. ",
resourceCloth,items,Item,KgNone,Cloth Fragment,Morceau de tissu,Stofffetzen,,Trozo de tela,
resourceClothDesc,items,Item,KgNone,"Cloth is a staple for survival used for clothing, bandages and more.","Le tissu est un pilier de la survie. Il sert Ã  faire des vÃªtements, des bandages et bien d'autres choses.","Stoff ist einer der wichtigsten Rohstoffe fÃ¼r das Ãœberleben. Daraus kÃ¶nnen KleidungsstÃ¼cke, VerbÃ¤nde und vieles mehr gefertigt werden.",,La tela es esencial para la supervivencia. Se usa para la ropa y los vendajes entre otras cosas.,
resourceCoal,items,Item,KgNone,Lump of Coal,Morceau de charbon,Kohlebrocken,,Trozo de carbÃ³n,
resourceCoalDesc,items,Item,EnChanged,A great fuel source and a core ingredient for gunpowder.,Un trÃ¨s bon combustible. Peut Ã©galement servir Ã  fabriquer des torches ou comme composant principal de la poudre Ã  canon.,Eine sehr gutes Brennmaterial und ist eine der wichtigsten Zutaten fÃ¼r die Fertigung von SchieÃŸpulver.,,"Una gran fuente de combustible. TambiÃ©n se puede usar para fabricar antorchas, asÃ­ como ingrediente principal para la pÃ³lvora.",
resourceCobblestones,items,Item,KgNone,Cobblestone Rocks,Pierres Ã  pavÃ©s,Pflastersteine,,Adoquines,
resourceCobblestonesDesc,items,Item,EnChanged,Cobblestone rocks can be used to build surprisingly sturdy flagstone and cobblestone structures.,Les pierres Ã  pavÃ©s servent Ã  construire des structures en pavÃ©s Ã©tonnamment robustes.,Mit Pflastersteinen kÃ¶nnen erstaunlich stabile Steinplatten- und Pflastersteinstrukturen gebaut werden.,,Los adoquines se pueden usar para construir estructuras de adoquines sorprendentemente robustas.,
resourceConcreteMix,items,Item,KgNone,Concrete Mix,MÃ©lange Ã  bÃ©ton,Betonmischung,,Mezcla de hormigÃ³n,
resourceConcreteMixDesc,items,Item,EnChanged,"Can be used as a resource to upgrade rebar frames, cobblestone or brick into solid concrete walls or to craft concrete blocks in a cement mixer.","AprÃ¨s avoir achetÃ© l'avantage du bÃ©ton, peut servir de ressource pour transformer les structures en fer Ã  bÃ©ton en murs de bÃ©ton solides.","Wenn du die Fertigkeit â€žBetonâ€œ erworben hast, kÃ¶nnen damit aus StahlgerÃ¼sten solide BetonwÃ¤nde gemacht werden.",,Se puede usar como un recurso para convertir las estructuras en paredes de hormigÃ³n una vez que hayas comprado el beneficio de hormigÃ³n.,
resourceCrushedSand,items,Item,KgNone,Crushed Sand,Sable de concassage,Bruchsand,,Arena fina,
resourceCrushedSandDesc,items,Item,KgNone,Crushed sand is a core resource that can be smelted in the forge to make glass and used to craft items.,Le sable de concassage est une ressource de base qui peut Ãªtre fondue Ã  la forge pour faire du verre et qui sert Ã  fabriquer des objets.,"Bruchsand ist ein wichtiger Rohstoff, der in der Schmiede geschmolzen werden kann, um Glas herzustellen. Er dient auch zur Fertigung von GegenstÃ¤nden.",,La arena fina es un recurso bÃ¡sico que se puede fundir para fabricar cristal y usar para fabricar objetos.,
resourceDoorKnob,items,Item,KgNone,Brass Doorknob,PoignÃ©e en laiton,MessingtÃ¼rgriff,,Pomo de latÃ³n,
resourceDoorKnobDesc,items,Item,KgNone,Brass objects can be scrapped into scrap brass in your backpack or smelted in a forge as a core resource.,"Les objets en laiton peuvent Ãªtre recyclÃ©s dans votre sac Ã  dos pour obtenir du laiton recyclÃ©, ou fondus dans la forge pour obtenir une ressource de base.","GegenstÃ¤nde aus Messing kÃ¶nnen in deinem Rucksack zerlegt werden, um MessingstÃ¼cke zu erhalten. Sie kÃ¶nnen auch in der Schmiede eingeschmolzen werden, um den Rohstoff selbst zu erhalten.",,Los objetos de latÃ³n se pueden despedazar para tener chatarra de latÃ³n en tu mochila o fundir en la fragua para obtener recursos bÃ¡sicos.,
resourceDuctTape,items,Item,KgNone,Duct Tape,Ruban adhÃ©sif en toile,Klebeband,,Cinta de embalar,
resourceDuctTapeDesc,items,Item,KgNone,Duct tape is useful for making many things & according to Madmole MacDyver a must have resource for making the cooler stuff.,"Le ruban adhÃ©sif en toile peut servir Ã  fabriquer beaucoup de choses et d'aprÃ¨s Maboul MacDyver, c'est l'Ã©lÃ©ment incontournable pour fabriquer les trucs les plus cools.","Klebeband ist fÃ¼r viele Sachen nÃ¼tzlich und laut Madmole MacDyver ein Pflichtgegenstand fÃ¼r diejenigen, die coolere Sachen fertigen wollen.",,"La cinta de embalar es muy Ãºtil para muchas cosas y, segÃºn Madmole MacDyver, un recurso fundamental para fabricar las cosas mÃ¡s cool.",
resourceElectricParts,items,Item,New,Electrical Parts,,,,,
resourceElectricPartsDesc,items,Item,New,"Wires, switches, screw joints...",,,,,
resourceElectronicParts,items,Item,New,Electronic Components,,,,,
resourceElectronicPartsDesc,items,Item,New,"Resistors, capacitors, the odd microchip or bits of circuit boards...",,,,,
resourceFeather,items,Item,KgNone,Feather,Plume,Feder,,Pluma,
resourceFeatherDesc,items,Item,KgNone,Feathers are primarily found in bird nests & on chickens. They can be used to craft arrows and crossbow bolts.,Les plumes se trouvent principalement dans les nids d'oiseau et sur les poulets. Elles peuvent servir Ã  fabriquer des flÃ¨ches et des carreaux d'arbalÃ¨te.,Federn werden primÃ¤r in Vogelnestern und bei HÃ¼hnern gefunden. Mit ihnen kÃ¶nnen Pfeile und Armbrustbolzen gefertigt werden.,,Las plumas se encuentran principalmente en nidos de aves y en los pollos. Se pueden usar para fabricar flechas y saetas para ballestas.,
resourceFemur,items,Item,KgNone,Large Bone,Gros os,GroÃŸer Knochen,,Hueso largo,
resourceFemurDesc,items,Item,KgNone,A rather ordinary femur. It could be useful.,Un fÃ©mur des plus ordinaires. Ã‡a peut servir.,Ein recht gewÃ¶hnlicher Oberschenkelknochen. Er kÃ¶nnte sich als nÃ¼tzlich erweisen.,,Un fÃ©mur comÃºn y corriente. PodrÃ­a ser Ãºtil.,
resourceFishingWeight,items,Item,KgNone,Lead Fishing Weight,Plomb de pÃªche,Angelblei,,Pesas de pesca de plomo,
resourceFishingWeightDesc,items,Item,KgNone,Lead objects can be scrapped into scrap lead in your backpack or smelted in a forge as a core resource.,"Les objets en plomb peuvent Ãªtre recyclÃ©s dans votre sac Ã  dos pour obtenir du plomb recyclÃ©, ou fondus dans la forge pour obtenir une ressource de base.","GegenstÃ¤nde aus Blei kÃ¶nnen in deinem Rucksack zerlegt werden, um BleistÃ¼cke zu erhalten. Sie kÃ¶nnen auch in der Schmiede eingeschmolzen werden, um den Rohstoff selbst zu erhalten.",,Los objetos de plomo se pueden despedazar para tener chatarra de plomo en tu mochila o fundir en la fragua para obtener recursos bÃ¡sicos.,
resourceForgedIron,items,Item,KgNone,Forged Iron,Fer forgÃ©,Geschmiedetes Eisen,,Hierro forjado,
resourceForgedIronDesc,items,Item,KgNone,"Can be crafted at the forge and be used to craft, repair and upgrade a variety of things.","Peut Ãªtre fabriquÃ© Ã  la forge et peut servir Ã  fabriquer, rÃ©parer et amÃ©liorer un tas de choses.","Kann in der Schmiede geschmiedet werden, um eine Reihe von Dingen zu fertigen, zu reparieren und aufzuwerten.",,"Se puede producir en la fragua y usar para fabricar, reparar y mejorar ciertos objetos.",
resourceForgedSteel,items,Item,KgNone,Forged Steel,Acier forgÃ©,Geschmiedeter Stahl,,Acero forjado,
resourceForgedSteelDesc,items,Item,KgNone,Can be crafted at the forge after buying the Steel perk and can be used to make some of the strongest items.,Peut Ãªtre fabriquÃ© Ã  la forge aprÃ¨s avoir achetÃ© l'avantage de l'acier et peut servir Ã  fabriquer des objets trÃ¨s solides.,"Kann in der Schmiede gefertigt werden, nachdem die Fertigkeit â€žStahlâ€œ erworben wurde. Kann benutzt werden, um einige der stÃ¤rksten GegenstÃ¤nde zu fertigen.",,Se puede producir en la fragua tras comprar el beneficio del metal y se puede usar para elaborar algunos de los objetos mÃ¡s resistentes.,
resourceGlue,items,Item,KgNone,Glue,Colle,Kleber,,Pegamento,
resourceGlueDesc,items,Item,KgNone,Glue is useful for making your own duct tape.,La colle sert Ã  fabriquer votre propre ruban adhÃ©sif en toile.,Mit Kleber kannst du dein eigenes Klebeband fertigen.,,El pegamento es Ãºtil para hacer tu propia cinta de embalar.,
resourceGoldNugget,items,Item,New,Gold Nugget,,Goldnugget,,,
resourceGunPowder,items,Item,KgNone,Gun Powder,Poudre Ã  canon,SchieÃŸpulver,,PÃ³lvora,
resourceGunPowderDesc,items,Item,KgNone,Gun powder made from coal and nitrate can be used to make your own ammo and explosives.,"Faite Ã  base de charbon et de nitrates, la poudre Ã  canon peut Ãªtre utilisÃ©e pour fabriquer vos propres munitions et explosifs.","SchieÃŸpulver aus Kohle und Kaliumnitrat kann benutzt werden, um eigene Munition und Sprengstoffe herzustellen.",,Puedes usar la pÃ³lvora obtenida del carbÃ³n y nitrato para fabricar tu propia municiÃ³n y explosivos.,
resourceHeadlight,items,Item,KgNone,Headlight,Phare,Scheinwerfer,,Faro,
resourceHeadlightDesc,items,Item,KgNone,A headlight is useful for creating a vehicle and lighting.,Un phare sert Ã  fabriquer un vÃ©hicule ou un Ã©clairage.,"Ein Scheinwerfer fÃ¼r Autos, der auch als Lichtquelle benutzt werden kann.",,Un faro es Ãºtil para crear un vehÃ­culo y como iluminaciÃ³n.,
resourceHubcap,items,Item,KgNone,Hub Cap,Enjoliveur,Radkappe,,Tapacubos,
resourceHubcapDesc,items,Item,KgNone,An old hubcap can be used as part of a recipe to make a homemade landmine. It's great to be a gearhead.,"Un vieil enjoliveur peut Ãªtre utilisÃ© dans une composition de mine terrestre maison. ÃŠtre bricoleur, Ã§a sert.","Eine alte Radkappe, mit der eigene Landminen gefertigt werden kÃ¶nnen. Es ist schÃ¶n, nur Getriebe im Kopf zu haben.",,Un viejo tapacubos que se puede usar como parte de la receta para fabricar minas terrestres caseras. Es genial para ser un reductor.,
resourceInsulator,items,Item,New,Insulator,,,,,
resourceInsulatorDesc,items,Item,New,Used to build electrical devices.,,,,,
resourceIronFragment,items,Item,EnChanged KgNone,Raw Iron,Ã‰clats de fer,EisenbruchstÃ¼cke,,Trozos de hierro,
resourceIronFragmentDesc,items,Item,EnChanged KgNone,Raw iron should be smelted in a forge but can also be scrapped at a loss.,Objet essentiel pour forger. Il peut aussi servir Ã  fabriquer des munitions de tromblon.,"Einer der wichtigsten SchmiedegegenstÃ¤nde, mit dem auch Munition fÃ¼r die DonnerbÃ¼chse gefertigt werden kann.",,Un objeto de forja bÃ¡sico que se puede usar tambiÃ©n para fabricar municiÃ³n para trabucos.,
resourceLeather,items,Item,KgNone,Leather,Cuir,Leder,,Cuero,
resourceLeatherDesc,items,Item,EnChanged,"Leather can be used to make a variety of things including clothing, crossbows and bellows for a forge.","AprÃ¨s avoir lu Â«Â Le livre du cuirÂ Â», le cuir peut servir Ã  fabriquer un tas de choses, comme des vÃªtements et des arbalÃ¨tes.","Mit Leder kann eine Reihe von Sachen hergestellt werden, darunter Kleidung, ArmbrÃ¼ste und BlasebÃ¤lge fÃ¼r die Schmiede.",,"El cuero se puede usar para fabricar varios objetos, como ropa o ballestas, una vez que has leÃ­do el libro del Cuero.",
resourceMechanicalParts,items,Item,New,Mechanical Parts,,,,,
resourceMechanicalPartsDesc,items,Item,New,"Small parts like sprockets, nuts and bolts.",,,,,
resourceMetalPipe,items,Item,KgNone,Short Iron Pipe,Petit tuyau en fer,Kurzes Eisenrohr,,TuberÃ­a de hierro corta,
resourceMetalPipeDesc,items,Item,KgNone,A rather ordinary short iron pipe. Can be used in a variety of recipes.,Petit tuyau en fer tout ce qu'il y a de plus banal. Peut servir dans un tas de compositions.,Ein recht gewÃ¶hnliches kurzes Eisenrohr. Kann in diversen Rezepten benutzt werden.,,Una tuberÃ­a de hierro corta comÃºn y corriente. Se puede usar en varias recetas.,
resourceMilitaryFiber,items,Item,KgNone,Military Fiber,Fibres militaires,MilitÃ¤rische Faser,,Fibra militar,
